coefficient_name,value,constrain
coef_UNAVAILABLE,-999.0,T
coef_pre_driving_age_child_who_is_in_school_interaction_with_age_6_to_9_M,0.0,T
coef_pre_driving_age_child_who_is_in_school_interaction_with_age_6_to_9_N,0.0,T
coef_pre_driving_age_child_who_is_in_school_interaction_with_age_6_to_9_H,-0.16458981945043502,F
coef_pre_driving_age_child_who_is_in_school_interaction_with_age_13_to_15_M,0.16112322049038136,F
coef_pre_driving_age_child_who_is_in_school_interaction_with_age_13_to_15_N,-0.3206964041084305,F
coef_pre_driving_age_child_who_is_too_young_for_school_interaction_with_age_0_to_1_M,-1.1232448265521195,F
coef_pre_driving_age_child_who_is_too_young_for_school_interaction_with_age_4_to_5_M,1.3555560149500896,F
coef_full_time_worker_interaction_with_age_less_than_40_M,0.0,T
coef_full_time_worker_interaction_with_age_26_to_30_M,0.0,T
coef_full_time_worker_interaction_with_age_31_to_40_M,0.0,T
coef_full_time_worker_interaction_with_age_41_to_50_M,0.0,T
coef_full_time_worker_interaction_with_age_51_to_60_M,0.0,T
coef_full_time_worker_interaction_with_age_over_60_M,0.0,T
coef_part_time_worker_interaction_with_age_40_plus_N,0.22643232595987467,F
coef_retired_interaction_with_age_71_to_80_H,0.0,T
coef_retired_interaction_with_age_more_than_80_H,0.45863753270644464,F
coef_full_time_worker_interaction_with_female_gender_M,0.0,T
coef_part_time_worker_interaction_with_female_gender_M,0.4151545472402139,F
coef_non_working_adult_interaction_with_female_gender_N,0.0,T
coef_non_working_adult_interaction_with_female_gender_H,0.0,T
coef_retired_interaction_with_female_H,0.2869471828376881,F
coef_non_working_adult_interaction_with_more_cars_than_workers_M,0.6515,F
coef_non_working_adult_interaction_with_more_cars_than_workers_N,0.5105974484323608,F
coef_retired_interaction_with_more_cars_than_workers_M,2.992,F
coef_retired_interaction_with_more_cars_than_workers_N,0.7493510957028287,F
coef_pre_driving_age_child_who_is_too_young_for_school_interaction_with_more_cars_than_workers_N,0.0,T
coef_full_time_worker_interaction_with_fewer_cars_than_workers_H,0.15967099594184408,F
coef_part_time_worker_interaction_with_fewer_cars_than_workers_H,0.0,T
coef_non_working_adult_interaction_with_fewer_cars_than_workers_H,0.0,T
coef_retired_interaction_with_fewer_cars_than_workers_H,0.4163742835774425,F
coef_driving_age_child_who_is_in_school_interaction_with_fewer_cars_than_workers_H,0.0,T
coef_pre_driving_age_child_who_is_in_school_interaction_with_fewer_cars_than_workers_H,0.2729477468306472,F
coef_pre_driving_age_child_who_is_too_young_for_school_interaction_with_fewer_cars_than_workers_H,0.0,T
coef_full_time_worker_interaction_with_income_less_than_20k_H,0.3176494279285932,F
coef_full_time_worker_interaction_with_income_more_than_100k_H,-0.1242459635748169,F
coef_full_time_worker_interaction_with_income_more_than_100k_N,0.0,T
coef_retired_interaction_with_income_less_than_20k_H,0.0,T
coef_retired_interaction_with_income_between_50k_and_100k_N,0.09552209004034615,F
coef_retired_interaction_with_income_more_than_100k_H,0.0,T
coef_retired_interaction_with_income_more_than_100k_N,0.0,T
coef_part_time_worker_interaction_with_income_less_than_20k_H,0.27540989204031296,F
coef_part_time_worker_interaction_with_income_between_50k_and_100k_H,0.0,T
coef_part_time_worker_interaction_with_income_more_than_100k_N,0.0,T
coef_part_time_worker_interaction_with_income_more_than_100k_H,0.0,T
coef_non_working_adult_interaction_with_income_less_than_20k_H,0.0,T
coef_non_working_adult_interaction_with_income_between_50k_and_100k_H,0.0,T
coef_non_working_adult_interaction_with_income_more_than_100k_H,-0.15860527021389956,F
coef_non_working_adult_interaction_with_income_more_than_100k_N,0.0,T
coef_driving_age_child_who_is_in_school_interaction_with_less_than_20k_H,0.0,T
coef_driving_age_child_who_is_in_school_interaction_income_between_50k_and_100k_H,0.0,T
coef_driving_age_child_who_is_in_school_interaction_with_income_more_than_100k_H,0.0,T
coef_driving_age_child_who_is_in_school_interaction_with_income_more_than_100k_N,0.0,T
coef_pre_driving_age_child_who_is_too_young_for_school_interaction_with_income_less_than_20k_H,0.5585660316874266,F
coef_pre_driving_age_child_who_is_too_young_for_school_interaction_with_income_between_50k_and_100k_H,0.0,T
coef_pre_driving_age_child_who_is_too_young_for_school_interaction_with_income_more_than_100k_H,-0.4620283251785088,F
coef_pre_driving_age_child_who_is_too_young_for_school_interaction_with_income_more_than_100k_N,0.0,T
coef_full_time_worker_intraction_with_peak_accessibility_to_all_employment_M,0.0,T
coef_part_time_worker_interaction_with_peak_accessibility_to_all_employment_M,0.0,T
coef_full_time_worker_intraction_with_peak_accessibility_to_all_employment_transit_M,0.032263202748150865,F
coef_part_time_worker_interaction_with_peak_accessibility_to_all_employment_transit_M,0.0,T
coef_non_working_adult_interaction_with_peak_accessibility_to_all_employment_M,0.2314,F
coef_retired_interaction_with_peak_accessibility_to_all_employment_M,0.2792,F
